Deagle version 2.1 64-bit x86_64 linux
which contains:
CBMC version 5.67.0 (SVCOMP24Initial-37-g9ccb30fc8-dirty) 64-bit x86_64 linux
Parsing ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c
Converting
Type-checking indexer-plain
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file <builtin-library-__spawned_thread> line 34 function __spawned_thread: replacing function pointer by 1 possible targets
Generic Property Instrumentation
Running with 8 object bits, 24 offset bits (default)
Starting Bounded Model Checking
Deagle's solver is set!!!!!!
Unwinding loop main.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 16 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 17 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 18 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 19 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 20 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 21 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 22 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 23 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 24 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 25 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 26 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 27 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 28 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 29 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 30 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 31 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
Unwinding loop main.0 iteration 32 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 71 function main thread 0
